Iteration,Trial,System,Entropy
1,1,Codex,1.2996714153011233
1,1,Symbolic,1.661141305703797
1,1,Gzip,2.0599033154879005
1,2,Codex,1.2361735698828815
1,2,Symbolic,1.7791299968564158
1,2,Gzip,1.9886950524369154
1,3,Codex,1.3147688538100692
1,3,Symbolic,1.3821718911417031
1,3,Gzip,1.8589445554880262
1,4,Codex,1.4023029856408025
1,4,Symbolic,1.6175563084028686
1,4,Gzip,1.752959483344164
1,5,Codex,1.2265846625276664
1,5,Symbolic,1.4719228917053808
1,5,Gzip,1.9547334970420385
1,6,Codex,1.226586304305082
1,6,Symbolic,1.4915449539482366
1,6,Gzip,1.9090228078132625
1,7,Codex,1.4079212815507391
1,7,Symbolic,1.4789127290913358
1,7,Gzip,1.9842789830041598
1,8,Codex,1.326743472915291
1,8,Symbolic,1.4463211076384221
1,8,Gzip,1.9452757702522956
1,9,Codex,1.2030525614065049
1,9,Symbolic,1.5558225953533793
1,9,Gzip,2.0074329072979005
1,10,Codex,1.3042560043585965
1,10,Symbolic,1.4502859860306756
1,10,Gzip,1.769714718265915
1,11,Codex,1.2036582307187538
1,11,Symbolic,1.5824548190935808
1,11,Gzip,2.047609109845149
1,12,Codex,1.2034270246429744
1,12,Symbolic,1.5439714268661036
1,12,Gzip,1.87963994070386
1,13,Codex,1.2741962271566034
1,13,Symbolic,1.521326234376031
1,13,Gzip,2.16128913089379
1,14,Codex,1.0586719755342202
1,14,Symbolic,1.4410923605550083
1,14,Gzip,1.746621827286565
1,15,Codex,1.0775082167486967
1,15,Symbolic,1.4807874403318002
1,15,Gzip,2.1103945704747873
1,16,Codex,1.1937712470759028
1,16,Symbolic,1.6406469470990908
1,16,Gzip,1.8796866175193974
1,17,Codex,1.1487168879665577
1,17,Symbolic,1.6101100625149258
1,17,Gzip,1.752287299457833
1,18,Codex,1.2814247332595274
1,18,Symbolic,1.432693370624174
1,18,Gzip,1.7774171248918518
1,19,Codex,1.159197592447879
1,19,Symbolic,1.5619198766515072
1,19,Gzip,1.8019479037708521
1,20,Codex,1.1087696298664709
1,20,Symbolic,1.6401664548046146
1,20,Gzip,1.9136248919602876
1,21,Codex,1.3965648768921555
1,21,Symbolic,1.3496713662654354
1,21,Gzip,1.928425323205325
1,22,Codex,1.2274223699513465
1,22,Symbolic,1.6152032230855922
1,22,Gzip,1.7639449994092133
1,23,Codex,1.2567528204687923
1,23,Symbolic,1.4704851489264985
1,23,Gzip,1.8463468111608528
1,24,Codex,1.1075251813786544
1,24,Symbolic,1.618471840231179
1,24,Gzip,2.17134055379178
1,25,Codex,1.1955617275474817
1,25,Symbolic,1.458408901214898
1,25,Gzip,2.109131475515107
1,26,Codex,1.2610922589709865
1,26,Symbolic,1.3334141479202577
1,26,Gzip,1.915448550451105
1,27,Codex,1.1349006422577697
1,27,Symbolic,1.3546949074540204
1,27,Gzip,1.85570052172523
1,28,Codex,1.2875698018345672
1,28,Symbolic,1.555770193599366
1,28,Gzip,1.8680046990077392
1,29,Codex,1.1899361310081196
1,29,Symbolic,1.581166700206578
1,29,Gzip,1.9420276959095626
1,30,Codex,1.2208306250206724
1,30,Symbolic,1.441482004987471
1,30,Gzip,1.6965811152202392
1,31,Codex,1.1898293387770602
1,31,Symbolic,1.626631095053285
1,31,Gzip,1.8113935193864983
1,32,Codex,1.4352278184508938
1,32,Symbolic,1.3506175925277248
1,32,Gzip,1.5997123889183618
1,33,Codex,1.2486502775262065
1,33,Symbolic,1.542070424162322
1,33,Gzip,1.909883468390792
1,34,Codex,1.14422890710441
1,34,Symbolic,1.4046780560285053
1,34,Gzip,1.9470793909554112
1,35,Codex,1.332254491210319
1,35,Symbolic,1.4717796670637409
1,35,Gzip,1.777522030655094
1,36,Codex,1.1279156350028978
1,36,Symbolic,1.5556878405579697
1,36,Gzip,2.086098014493505
1,37,Codex,1.2708863595004756
1,37,Symbolic,1.4467503961659258
1,37,Gzip,1.666135150549649
1,38,Codex,1.0540329876120225
1,38,Symbolic,1.503853334692421
1,38,Gzip,1.630343767968527
1,39,Codex,1.117181395110157
1,39,Symbolic,1.670755137105733
1,39,Gzip,1.8836677727839959
1,40,Codex,1.2696861235869124
1,40,Symbolic,1.480772975657222
1,40,Gzip,2.007064745391823
1,41,Codex,1.3238466579995412
1,41,Symbolic,1.650283053447817
1,41,Gzip,2.1025891537186805
1,42,Codex,1.267136828118997
1,42,Symbolic,1.414435177441086
1,42,Gzip,1.7811673605696592
1,43,Codex,1.238435171761176
1,43,Symbolic,1.613576501349834
1,43,Gzip,2.0118021250146945
1,44,Codex,1.2198896304410711
1,44,Symbolic,1.722988234478948
1,44,Gzip,1.844223729574894
1,45,Codex,1.1021478009632573
1,45,Symbolic,1.2534026599847254
1,45,Gzip,1.824105905008877
1,46,Codex,1.1780155791605291
1,46,Symbolic,1.4543725693435428
1,46,Gzip,1.982548990623001
1,47,Codex,1.2039361229040213
1,47,Symbolic,1.6192486552616647
1,47,Gzip,1.947848431762013
1,48,Codex,1.3557122226218916
1,48,Symbolic,1.525634553674841
1,48,Gzip,1.6135411764523626
1,49,Codex,1.2843618289568461
1,49,Symbolic,1.5945375048045571
1,49,Gzip,2.0714810524588843
1,50,Codex,1.0736959844637266
1,50,Symbolic,1.4775217775941016
1,50,Gzip,2.057013703122118
2,1,Codex,1.2824083969394795
2,1,Symbolic,1.560390774496748
2,1,Gzip,1.7561655947735706
2,2,Codex,1.2114917719583684
2,2,Symbolic,1.5313187317529504
2,2,Gzip,1.9093705300156114
2,3,Codex,1.182307799969404
2,3,Symbolic,1.690133847399177
2,3,Gzip,1.924104527942411
2,4,Codex,1.3111676288840868
2,4,Symbolic,1.5805305011961457
2,4,Gzip,1.8891010648735862
2,5,Codex,1.353099952249595
2,5,Symbolic,1.5905123194490243
2,5,Gzip,1.767454226923187
2,6,Codex,1.3431280119116198
2,6,Symbolic,1.500574764065304
2,6,Gzip,1.7492564948092924
2,7,Codex,1.166078247677736
2,7,Symbolic,1.4914872531113008
2,7,Gzip,1.8461668893512833
2,8,Codex,1.2190787624148784
2,8,Symbolic,1.4980930174616456
2,8,Gzip,2.0259093528889047
2,9,Codex,1.2831263431403563
2,9,Symbolic,1.5973342570853957
2,9,Gzip,1.9315400231891648
2,10,Codex,1.347554512712236
2,10,Symbolic,1.4994818623015684
2,10,Gzip,1.7944078501870842
2,11,Codex,1.202082576215471
2,11,Symbolic,1.5847729828275696
2,11,Gzip,1.9657548065972519
2,12,Codex,1.2314341023336184
2,12,Symbolic,1.7990480958374526
2,12,Gzip,1.4227186069054887
2,13,Codex,1.139366502599397
2,13,Symbolic,1.654534964411803
2,13,Gzip,2.0223148550558157
2,14,Codex,1.1303793375919329
2,14,Symbolic,1.5108771761398592
2,14,Gzip,1.5890429331832852
2,15,Codex,1.33125258223942
2,15,Symbolic,1.6941456706596734
2,15,Gzip,1.7956338587895302
2,16,Codex,1.3856240028570823
2,16,Symbolic,1.501030955237414
2,16,Gzip,1.6820495158060784
2,17,Codex,1.2427989878419665
2,17,Symbolic,1.3054250557786575
2,17,Gzip,1.6557977786418643
2,18,Codex,1.3503532897892023
2,18,Symbolic,1.4290296426899116
2,18,Gzip,2.024124018106778
2,19,Codex,1.2861636025047634
2,19,Symbolic,1.3255049694768974
2,19,Gzip,1.7798448198032164
2,20,Codex,1.1854880245394877
2,20,Symbolic,1.507818381915043
2,20,Gzip,1.9019755822596074
2,21,Codex,1.2861395605508414
2,21,Symbolic,1.5522102055027462
2,21,Gzip,1.8429619131681225
2,22,Codex,1.403803656646597
2,22,Symbolic,1.751172477473034
2,22,Gzip,1.9215561240834682
2,23,Codex,1.2464173960890048
2,23,Symbolic,1.5892312848516996
2,23,Gzip,1.8615232836590383
2,24,Codex,1.4064643655814006
2,24,Symbolic,1.5237079365429362
2,24,Gzip,1.6575511663717146
2,25,Codex,0.9880254895910255
2,25,Symbolic,1.6495286697420188
2,25,Gzip,1.999440022917071
2,26,Codex,1.3321902504375225
2,26,Symbolic,1.2846637629190538
2,26,Gzip,1.7759365125258033
2,27,Codex,1.258704706823817
2,27,Symbolic,1.578273746973028
2,27,Gzip,1.6165127152010375
2,28,Codex,1.2200992649534133
2,28,Symbolic,1.642503823266436
2,28,Gzip,1.785782725855113
2,29,Codex,1.2591760776535503
2,29,Symbolic,1.372569650506419
2,29,Gzip,2.0751139685951467
2,30,Codex,1.0512431085399108
2,30,Symbolic,1.6872504851848316
2,30,Gzip,1.977533261317024
2,31,Codex,1.2280328112162489
2,31,Symbolic,1.5906195688993296
2,31,Gzip,1.7977021798388213
2,32,Codex,1.2857112571511746
2,32,Symbolic,1.500165450331904
2,32,Gzip,1.7976113443522357
2,33,Codex,1.3977894044741517
2,33,Symbolic,1.6259338239327543
2,33,Gzip,1.8017547423173927
2,34,Codex,1.1981729781726354
2,34,Symbolic,1.8224831429365276
2,34,Gzip,2.161512197534126
2,35,Codex,1.1691506397106812
2,35,Symbolic,1.5718239506070195
2,35,Gzip,1.9072903178347331
2,36,Codex,1.1998242956415464
2,36,Symbolic,1.5797864703560405
2,36,Gzip,1.9145062470786605
2,37,Codex,1.3415402117702073
2,37,Symbolic,1.4948766920551708
2,37,Gzip,2.0045425181047762
2,38,Codex,1.2828751109659684
2,38,Symbolic,1.448018675664225
2,38,Gzip,1.885818373853977
2,39,Codex,1.1970239796232962
2,39,Symbolic,1.6496402979853095
2,39,Gzip,1.8111436781268946
2,40,Codex,1.3013267433113356
2,40,Symbolic,1.447269940890936
2,40,Gzip,1.8205475226372534
2,41,Codex,1.2597077549348041
2,41,Symbolic,1.5585879484663272
2,41,Gzip,1.8392598110878906
2,42,Codex,1.346864499053289
2,42,Symbolic,1.492681106388186
2,42,Gzip,1.8444166645235238
2,43,Codex,1.1797946906122647
2,43,Symbolic,1.607477579089567
2,43,Gzip,1.959144431545547
2,44,Codex,1.217233785340223
2,44,Symbolic,1.590039452634434
2,44,Gzip,1.857791882871095
2,45,Codex,1.2107891846867842
2,45,Symbolic,1.674504793310948
2,45,Gzip,1.959896011582337
2,46,Codex,1.1036485051867881
2,46,Symbolic,1.4887980321374303
2,46,Gzip,1.8378925129837127
2,47,Codex,1.2796120277064575
2,47,Symbolic,1.5176150077647954
2,47,Gzip,1.8617952785474137
2,48,Codex,1.2761055272179889
2,48,Symbolic,1.4325483541061232
2,48,Gzip,1.550269897320184
2,49,Codex,1.250511345664246
2,49,Symbolic,1.4966848087908666
2,49,Gzip,1.9874491512053722
2,50,Codex,1.2265412866624854
2,50,Symbolic,1.5952760591653823
2,50,Gzip,1.901973271384699
3,1,Codex,1.1084629257949585
3,1,Symbolic,1.6408386339974423
3,1,Gzip,1.999701516478948
3,2,Codex,1.2079354677234642
3,2,Symbolic,1.439340161098685
3,2,Gzip,1.4155616932709467
3,3,Codex,1.215728548347323
3,3,Symbolic,1.6543527104126792
3,3,Gzip,2.163256205717109
3,4,Codex,1.1697722730778382
3,4,Symbolic,1.7126765430565942
3,4,Gzip,1.829061555776724
3,5,Codex,1.2338714288333992
3,5,Symbolic,1.5996121883868442
3,5,Gzip,2.0162274225106276
3,6,Codex,1.2904050856814537
3,6,Symbolic,1.7752154975069678
3,6,Gzip,1.6940141109311704
3,7,Codex,1.438618590121053
3,7,Symbolic,1.4571452961075713
3,7,Gzip,1.9419160857593856
3,8,Codex,1.267457781283184
3,8,Symbolic,1.40064143560263
3,8,Gzip,1.6919876655239516
3,9,Codex,1.2757550390722765
3,9,Symbolic,1.3365535701314866
3,9,Gzip,1.7564346558956294
3,10,Codex,1.2425554084233832
3,10,Symbolic,1.729525317378702
3,10,Gzip,2.137104703080018
3,11,Codex,1.0581228784700958
3,11,Symbolic,1.628523878762487
3,11,Gzip,1.821397639885498
3,12,Codex,1.2473486124550783
3,12,Symbolic,1.5433298394907455
3,12,Gzip,1.8826149309769584
3,13,Codex,1.2560230209941026
3,13,Symbolic,1.5835962351583786
3,13,Gzip,1.9805101596033132
3,14,Codex,1.4963242112485287
3,14,Symbolic,1.414941314324195
3,14,Gzip,1.9243522831958908
3,15,Codex,1.2307639035218878
3,15,Symbolic,1.8434902375540192
3,15,Gzip,1.8725628357715365
3,16,Codex,1.2801547342333612
3,16,Symbolic,1.5655065418370273
3,16,Gzip,1.9047441503699338
3,17,Codex,1.2465288230294758
3,17,Symbolic,1.5631273753525872
3,17,Gzip,2.210512337785741
3,18,Codex,1.1331321962380467
3,18,Symbolic,1.637091994867843
3,18,Gzip,1.8413571804449622
3,19,Codex,1.364282281451502
3,19,Symbolic,1.6077211078084057
3,19,Gzip,1.8801648570072451
3,20,Codex,1.3251933032686773
3,20,Symbolic,1.5768660829134957
3,20,Gzip,2.007598159401142
3,21,Codex,1.3291031947043046
3,21,Symbolic,1.4551430653465627
3,21,Gzip,2.015828889943698
3,22,Codex,1.159061254520526
3,22,Symbolic,1.6065762028563195
3,22,Gzip,2.028054545834057
3,23,Codex,1.39027943109361
3,23,Symbolic,1.7758429395770041
3,23,Gzip,1.9458095333043777
3,24,Codex,1.109814893720772
3,24,Symbolic,1.7114504055385973
3,24,Gzip,1.6785492630904275
3,25,Codex,1.308685709380027
3,25,Symbolic,1.7411823951967276
3,25,Gzip,2.0950147298451647
3,26,Codex,1.469045562580998
3,26,Symbolic,1.4886541188282578
3,26,Gzip,1.678048191047197
3,27,Codex,1.1509463674869311
3,27,Symbolic,1.4312474215689703
3,27,Gzip,1.895395319785855
3,28,Codex,1.1933702270397228
3,28,Symbolic,1.5349055695880423
3,28,Gzip,1.7368586224970963
3,29,Codex,1.259965136508764
3,29,Symbolic,1.5566869894746433
3,29,Gzip,1.8403792480110512
3,30,Codex,1.1996524345883801
3,30,Symbolic,1.681302982216514
3,30,Gzip,1.8993143615455221
3,31,Codex,1.0949336568933867
3,31,Symbolic,1.3469042444342216
3,31,Gzip,1.898203582317541
3,32,Codex,1.2568562974806028
3,32,Symbolic,1.7335460383352737
3,32,Gzip,1.9132881131352928
3,33,Codex,1.1437696286273895
3,33,Symbolic,1.5310390521705213
3,33,Gzip,2.092056690358797
3,34,Codex,1.2973592430635181
3,34,Symbolic,1.4987742716063097
3,34,Gzip,1.9180301452270971
3,35,Codex,1.1580575765766197
3,35,Symbolic,1.4285474749687799
3,35,Gzip,1.8133765047064028
3,36,Codex,1.404993440501754
3,36,Symbolic,1.3514171993761077
3,36,Gzip,1.9946130752432536
3,37,Codex,1.1716746707663763
3,37,Symbolic,1.6487804700754298
3,37,Gzip,2.028420573338696
3,38,Codex,1.2177938483794324
3,38,Symbolic,1.5587981560626085
3,38,Gzip,1.6658588277294513
3,39,Codex,1.331351721736967
3,39,Symbolic,1.3952046920310737
3,39,Gzip,1.9396100104774787
3,40,Codex,1.1269135683566045
3,40,Symbolic,1.394590547352366
3,40,Gzip,1.955175911346635
3,41,Codex,1.2727459934604128
3,41,Symbolic,1.5097058360851847
3,41,Gzip,1.8053654744960013
3,42,Codex,1.3807142754282429
3,42,Symbolic,1.7502825830347273
3,42,Gzip,2.056356021996743
3,43,Codex,1.0892516765438773
3,43,Symbolic,1.5188490378363675
3,43,Gzip,1.8274916619451211
3,44,Codex,1.2684633858532304
3,44,Symbolic,1.3696228456258273
3,44,Gzip,1.8688364680207314
3,45,Codex,1.2759882794248423
3,45,Symbolic,1.5205108323096868
3,45,Gzip,1.8240392263574197
3,46,Codex,1.3281822871777311
3,46,Symbolic,1.5172731716302796
3,46,Gzip,1.8523368571372203
3,47,Codex,1.1263049289121918
3,47,Symbolic,1.2263736028470116
3,47,Gzip,1.68555873696572
3,48,Codex,1.1179543386915725
3,48,Symbolic,1.5434846160178626
3,48,Gzip,1.6339923676108559
3,49,Codex,1.3021941565616897
3,49,Symbolic,1.5222878563749587
3,49,Gzip,2.089175759483746
3,50,Codex,1.2796984673233187
3,50,Symbolic,1.6335447637776102
3,50,Gzip,1.722955797752251
4,1,Codex,1.2750492850345876
4,1,Symbolic,1.7718747313934415
4,1,Gzip,1.701291147581554
4,2,Codex,1.2846448209496977
4,2,Symbolic,1.6851878035457308
4,2,Gzip,1.5269914829594429
4,3,Codex,1.1819975278421508
4,3,Symbolic,1.5177333571334204
4,3,Gzip,1.7541557378465749
4,4,Codex,1.2732253697161005
4,4,Symbolic,1.4172168909509997
4,4,Gzip,1.6515365309888754
4,5,Codex,1.2793072473298681
4,5,Symbolic,1.8588031763899833
4,5,Gzip,2.0963022740204553
4,6,Codex,1.1785648581973631
4,6,Symbolic,1.5571062120817387
4,6,Gzip,2.001472563401395
4,7,Codex,1.4365774511144758
4,7,Symbolic,1.5516715150295537
4,7,Gzip,1.7467774482233416
4,8,Codex,1.2973832920911788
4,8,Symbolic,1.5471049895467996
4,8,Gzip,2.1878653708016462
4,9,Codex,1.130869650279735
4,9,Symbolic,1.5737701712921426
4,9,Gzip,1.9972648230487393
4,10,Codex,1.315655360863383
4,10,Symbolic,1.532676750569127
4,10,Gzip,1.8012752924737068
4,11,Codex,1.1525318329772678
4,11,Symbolic,1.4811605591743717
4,11,Gzip,1.475089142768964
4,12,Codex,1.3287084603742452
4,12,Symbolic,1.4843769270511529
4,12,Gzip,2.1936413858886112
4,13,Codex,1.3658595579007404
4,13,Symbolic,1.5460696075740803
4,13,Gzip,1.6415641299854606
4,14,Codex,1.167931768164829
4,14,Symbolic,1.4847890274639481
4,14,Gzip,1.6031901879564663
4,15,Codex,1.3463376129244322
4,15,Symbolic,1.4644585060787403
4,15,Gzip,2.0033855648014463
4,16,Codex,1.2912780926936498
4,16,Symbolic,1.5627716273230277
4,16,Gzip,2.2159628609508912
4,17,Codex,1.332206015999449
4,17,Symbolic,1.5194027339094973
4,17,Gzip,2.057640922776578
4,18,Codex,1.4396792982653948
